symbol,company_name,exchange,country,sector,industry,market_cap,price,beta,volume,dividend,dividend_yield,payload
GOOG,Alphabet Inc.,NASDAQ,US,Communication Services,Internet Content & Information,3701802975508.0,306.01,1.112,18908858.0,,,"{""beta"": 1.112, ""companyName"": ""Alphabet Inc."", ""country"": ""US"", ""exchange"": ""NASDAQ Global Select"", ""exchangeShortName"": ""NASDAQ"", ""industry"": ""Internet Content & Information"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 0.83, ""marketCap"": 3701802975508, ""price"": 306.01, ""sector"": ""Communication Services"", ""symbol"": ""GOOG"", ""volume"": 18908858.0}"
AVGO,Broadcom Inc.,NASDAQ,US,Technology,Semiconductors,1639295416004.0,345.75,1.257,38912324.0,,,"{""beta"": 1.257, ""companyName"": ""Broadcom Inc."", ""country"": ""US"", ""exchange"": ""NASDAQ Global Select"", ""exchangeShortName"": ""NASDAQ"", ""industry"": ""Semiconductors"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 2.42, ""marketCap"": 1639295416004, ""price"": 345.75, ""sector"": ""Technology"", ""symbol"": ""AVGO"", ""volume"": 38912324.0}"
BRK-B,Berkshire Hathaway Inc.,NYSE,US,Financial Services,Insurance - Diversified,1072820982909.0,497.29,0.688,4549526.0,,,"{""beta"": 0.688, ""companyName"": ""Berkshire Hathaway Inc."", ""country"": ""US"", ""exchange"": ""New York Stock Exchange"", ""exchangeShortName"": ""NYSE"", ""industry"": ""Insurance - Diversified"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 0.0, ""marketCap"": 1072820982909, ""price"": 497.29, ""sector"": ""Financial Services"", ""symbol"": ""BRK-B"", ""volume"": 4549526.0}"
BRK-A,Berkshire Hathaway Inc.,NYSE,US,Financial Services,Insurance - Diversified,1070224646513.0,744127.25,0.688,136.0,,,"{""beta"": 0.688, ""companyName"": ""Berkshire Hathaway Inc."", ""country"": ""US"", ""exchange"": ""New York Stock Exchange"", ""exchangeShortName"": ""NYSE"", ""industry"": ""Insurance - Diversified"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 0.0, ""marketCap"": 1070224646513, ""price"": 744127.25, ""sector"": ""Financial Services"", ""symbol"": ""BRK-A"", ""volume"": 136.0}"
WMT,Walmart Inc.,NASDAQ,US,Consumer Defensive,Specialty Retail,991344346433.0,124.34,0.657,18462476.0,,,"{""beta"": 0.657, ""companyName"": ""Walmart Inc."", ""country"": ""US"", ""exchange"": ""NASDAQ Global Select"", ""exchangeShortName"": ""NASDAQ"", ""industry"": ""Specialty Retail"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 0.94, ""marketCap"": 991344346433, ""price"": 124.34, ""sector"": ""Consumer Defensive"", ""symbol"": ""WMT"", ""volume"": 18462476.0}"
LLY,Eli Lilly and Company,NYSE,US,Healthcare,Drug Manufacturers - General,951045359550.0,1008.15,0.434,2016365.0,,,"{""beta"": 0.434, ""companyName"": ""Eli Lilly and Company"", ""country"": ""US"", ""exchange"": ""New York Stock Exchange"", ""exchangeShortName"": ""NYSE"", ""industry"": ""Drug Manufacturers - General"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 6.23, ""marketCap"": 951045359550, ""price"": 1008.15, ""sector"": ""Healthcare"", ""symbol"": ""LLY"", ""volume"": 2016365.0}"
JPM,JPMorgan Chase & Co.,NYSE,US,Financial Services,Banks - Diversified,781815744865.0,289.88,1.059,9645478.0,,,"{""beta"": 1.059, ""companyName"": ""JPMorgan Chase & Co."", ""country"": ""US"", ""exchange"": ""New York Stock Exchange"", ""exchangeShortName"": ""NYSE"", ""industry"": ""Banks - Diversified"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 5.8, ""marketCap"": 781815744865, ""price"": 289.88, ""sector"": ""Financial Services"", ""symbol"": ""JPM"", ""volume"": 9645478.0}"
ORCL,Oracle Corporation,NYSE,US,Technology,Software - Infrastructure,435568491050.0,151.55,1.648,27741648.0,,,"{""beta"": 1.648, ""companyName"": ""Oracle Corporation"", ""country"": ""US"", ""exchange"": ""New York Stock Exchange"", ""exchangeShortName"": ""NYSE"", ""industry"": ""Software - Infrastructure"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 2.0, ""marketCap"": 435568491050, ""price"": 151.55, ""sector"": ""Technology"", ""symbol"": ""ORCL"", ""volume"": 27741648.0}"
PLTR,Palantir Technologies Inc.,NASDAQ,US,Technology,Software - Infrastructure,358454652100.0,156.43,1.739,46276876.0,,,"{""beta"": 1.739, ""companyName"": ""Palantir Technologies Inc."", ""country"": ""US"", ""exchange"": ""NASDAQ Global Select"", ""exchangeShortName"": ""NASDAQ"", ""industry"": ""Software - Infrastructure"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 0.0, ""marketCap"": 358454652100, ""price"": 156.43, ""sector"": ""Technology"", ""symbol"": ""PLTR"", ""volume"": 46276876.0}"
CRM,"Salesforce, Inc.",NYSE,US,Technology,Software - Application,186266229006.0,198.79,1.307,9270483.0,,,"{""beta"": 1.307, ""companyName"": ""Salesforce, Inc."", ""country"": ""US"", ""exchange"": ""New York Stock Exchange"", ""exchangeShortName"": ""NYSE"", ""industry"": ""Software - Application"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 1.664, ""marketCap"": 186266229006, ""price"": 198.79, ""sector"": ""Technology"", ""symbol"": ""CRM"", ""volume"": 9270483.0}"
UBER,"Uber Technologies, Inc.",NYSE,US,Technology,Software - Application,153426989869.0,73.84,1.215,17490896.0,,,"{""beta"": 1.215, ""companyName"": ""Uber Technologies, Inc."", ""country"": ""US"", ""exchange"": ""New York Stock Exchange"", ""exchangeShortName"": ""NYSE"", ""industry"": ""Software - Application"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 0.0, ""marketCap"": 153426989869, ""price"": 73.84, ""sector"": ""Technology"", ""symbol"": ""UBER"", ""volume"": 17490896.0}"
DDOG,"Datadog, Inc.",NASDAQ,US,Technology,Software - Application,45327182130.0,128.56,1.36,4541789.0,,,"{""beta"": 1.36, ""companyName"": ""Datadog, Inc."", ""country"": ""US"", ""exchange"": ""NASDAQ Global Select"", ""exchangeShortName"": ""NASDAQ"", ""industry"": ""Software - Application"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 0.0, ""marketCap"": 45327182130, ""price"": 128.56, ""sector"": ""Technology"", ""symbol"": ""DDOG"", ""volume"": 4541789.0}"
NET,"Cloudflare, Inc.",NYSE,US,Technology,Software - Infrastructure,70941625837.0,201.55,2.028,3831745.0,,,"{""beta"": 2.028, ""companyName"": ""Cloudflare, Inc."", ""country"": ""US"", ""exchange"": ""New York Stock Exchange"", ""exchangeShortName"": ""NYSE"", ""industry"": ""Software - Infrastructure"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 0.0, ""marketCap"": 70941625837, ""price"": 201.55, ""sector"": ""Technology"", ""symbol"": ""NET"", ""volume"": 3831745.0}"
SNOW,Snowflake Inc.,NYSE,US,Technology,Software - Application,62561004000.0,182.82,1.212,4350129.0,,,"{""beta"": 1.212, ""companyName"": ""Snowflake Inc."", ""country"": ""US"", ""exchange"": ""New York Stock Exchange"", ""exchangeShortName"": ""NYSE"", ""industry"": ""Software - Application"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 0.0, ""marketCap"": 62561004000, ""price"": 182.82, ""sector"": ""Technology"", ""symbol"": ""SNOW"", ""volume"": 4350129.0}"
RKLB,"Rocket Lab USA, Inc.",NASDAQ,US,Industrials,Aerospace & Defense,40560968600.0,71.48,2.207,17851175.0,,,"{""beta"": 2.207, ""companyName"": ""Rocket Lab USA, Inc."", ""country"": ""US"", ""exchange"": ""NASDAQ Capital Market"", ""exchangeShortName"": ""NASDAQ"", ""industry"": ""Aerospace & Defense"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 0.0, ""marketCap"": 40560968600, ""price"": 71.48, ""sector"": ""Industrials"", ""symbol"": ""RKLB"", ""volume"": 17851175.0}"
VOO,Vanguard S&P 500 ETF,AMEX,US,Financial Services,Asset Management,1525299664560.0,623.76,1.0,10860748.0,,,"{""beta"": 1.0, ""companyName"": ""Vanguard S&P 500 ETF"", ""country"": ""US"", ""exchange"": ""New York Stock Exchange Arca"", ""exchangeShortName"": ""AMEX"", ""industry"": ""Asset Management"", ""isActivelyTrading"": true, ""isEtf"": true, ""isFund"": false, ""lastAnnualDividend"": 7.0678, ""marketCap"": 1525299664560, ""price"": 623.76, ""sector"": ""Financial Services"", ""symbol"": ""VOO"", ""volume"": 10860748.0}"
VTSAX,Vanguard Total Stock Market Index Fund Admiral Shares,NASDAQ,US,Financial Services,Asset Management,2088924610434.0,161.36,1.04,0.0,,,"{""beta"": 1.04, ""companyName"": ""Vanguard Total Stock Market Index Fund Admiral Shares"", ""country"": ""US"", ""exchange"": ""NASDAQ"", ""exchangeShortName"": ""NASDAQ"", ""industry"": ""Asset Management"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": true, ""lastAnnualDividend"": 1.8136, ""marketCap"": 2088924610434, ""price"": 161.36, ""sector"": ""Financial Services"", ""symbol"": ""VTSAX"", ""volume"": 0.0}"
SHOP,Shopify Inc.,NASDAQ,CA,Technology,Software - Application,174228664205.0,133.5,2.9,8949875.0,,,"{""beta"": 2.9, ""companyName"": ""Shopify Inc."", ""country"": ""CA"", ""exchange"": ""NASDAQ Global Select"", ""exchangeShortName"": ""NASDAQ"", ""industry"": ""Software - Application"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 0.0, ""marketCap"": 174228664205, ""price"": 133.5, ""sector"": ""Technology"", ""symbol"": ""SHOP"", ""volume"": 8949875.0}"
NVO,Novo Nordisk A/S,NYSE,DK,Healthcare,Drug Manufacturers - General,176949905064.0,39.81,0.265,22883905.0,,,"{""beta"": 0.265, ""companyName"": ""Novo Nordisk A/S"", ""country"": ""DK"", ""exchange"": ""New York Stock Exchange"", ""exchangeShortName"": ""NYSE"", ""industry"": ""Drug Manufacturers - General"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 1.23062, ""marketCap"": 176949905064, ""price"": 39.81, ""sector"": ""Healthcare"", ""symbol"": ""NVO"", ""volume"": 22883905.0}"
RY,Royal Bank of Canada,NYSE,CA,Financial Services,Banks - Diversified,228785040953.0,163.45,0.938,1150527.0,,,"{""beta"": 0.938, ""companyName"": ""Royal Bank of Canada"", ""country"": ""CA"", ""exchange"": ""New York Stock Exchange"", ""exchangeShortName"": ""NYSE"", ""industry"": ""Banks - Diversified"", ""isActivelyTrading"": true, ""isEtf"": false, ""isFund"": false, ""lastAnnualDividend"": 4.8, ""marketCap"": 228785040953, ""price"": 163.45, ""sector"": ""Financial Services"", ""symbol"": ""RY"", ""volume"": 1150527.0}"
